order_id,customer_id,order_date,order_amount
1,447,2023-09-24,351.06
2,312,2023-10-15,338.14
3,848,2024-08-20,290.47
4,879,2024-11-05,359.86
5,91,2023-07-11,75.39
6,662,2024-06-10,420.97
7,999,2024-03-15,209.12
8,209,2023-11-07,230.55
9,115,2024-09-19,356.63
10,859,2024-05-18,147.14
11,839,2023-04-01,130.49
12,849,2023-05-04,394.83
13,267,2022-12-10,196.86
14,551,2022-12-25,388.36
15,857,2024-08-07,269.92
16,594,2023-12-03,123.22
17,399,2023-12-05,54.53
18,608,2024-02-24,294.95
19,360,2024-07-06,80.34
20,589,2023-08-05,83.79
21,930,2023-07-30,85.33
22,86,2024-05-09,115.44
23,382,2024-06-15,150.12
24,652,2024-11-08,464.96
25,855,2024-08-10,39.55
26,490,2023-08-20,288.95
27,708,2023-08-16,175.97
28,277,2024-02-29,485.48
29,845,2024-11-06,124.86
30,248,2024-10-27,314.74
31,194,2023-07-15,182.51
32,407,2023-05-20,38.59
33,622,2023-05-07,477.31
34,140,2024-05-16,374.81
35,771,2023-05-18,405.6
36,123,2024-10-08,44.64
37,828,2023-12-17,293.6
38,309,2023-11-28,321.9
39,495,2024-06-25,304.92
40,139,2024-10-11,134.77
41,116,2024-05-17,249.2
42,260,2023-07-25,378.11
43,562,2024-09-03,170.31
44,699,2024-08-27,137.72
45,604,2023-05-29,36.07
46,771,2023-05-31,488.7
47,275,2024-03-16,32.96
48,299,2023-09-19,132.11
49,111,2023-06-07,498.74
50,305,2023-01-12,341.35
51,788,2024-11-08,175.08
52,787,2024-06-02,37.73
53,706,2023-06-16,225.46
54,797,2023-11-06,314.55
55,210,2023-02-24,233.95
56,858,2024-04-08,413.8
57,467,2023-08-29,96.92
58,997,2024-09-26,398.33
59,143,2023-05-12,426.3
60,271,2023-05-02,402.42
61,214,2024-01-30,187.99
62,666,2024-06-18,104.65
63,354,2024-02-04,256.71
64,71,2024-07-04,357.82
65,173,2024-08-29,96.88
66,702,2022-12-27,105.62
67,354,2024-02-16,67.7
68,845,2024-02-23,31.15
69,588,2023-07-01,461.39
70,29,2024-06-18,189.08
71,121,2023-08-26,131.0
72,831,2024-08-17,344.02
73,931,2024-04-15,210.78
74,293,2024-05-07,137.11
75,248,2024-01-31,339.06
76,103,2022-12-26,375.23
77,151,2024-09-09,489.32
78,506,2023-10-22,236.71
79,481,2023-01-19,89.48
80,686,2023-04-27,162.58
81,806,2023-03-27,372.5
82,347,2024-06-25,96.21
83,42,2024-03-17,164.91
84,594,2023-07-19,25.08
85,148,2023-05-24,412.38
86,168,2023-09-03,423.3
87,834,2023-10-17,342.73
88,74,2024-07-01,10.58
89,866,2022-12-10,439.68
90,514,2022-11-28,227.9
91,290,2024-02-04,471.89
92,327,2024-03-07,266.84
93,181,2024-06-17,160.52
94,627,2023-10-26,180.66
95,213,2024-01-23,299.93
96,282,2022-12-12,137.67
97,125,2024-07-13,351.0
98,59,2023-02-22,424.75
99,920,2024-01-11,43.64
100,315,2023-05-01,436.66
101,952,2023-11-13,281.06
102,54,2023-08-15,62.08
103,538,2024-04-23,113.75
104,724,2023-06-02,40.79
105,921,2024-09-18,451.44
106,558,2024-01-27,63.6
107,901,2024-09-24,234.5
108,222,2024-06-06,181.38
109,802,2023-05-06,98.17
110,235,2024-06-08,435.21
111,28,2023-08-08,350.46
112,707,2024-03-17,33.59
113,251,2024-09-16,440.11
114,819,2024-06-13,253.54
115,881,2023-01-16,390.32
116,751,2024-09-30,180.58
117,223,2023-02-05,376.97
118,987,2024-02-08,86.8
119,208,2023-05-12,14.85
120,542,2023-05-07,200.38
121,897,2023-11-27,273.82
122,507,2024-03-20,74.56
123,172,2023-01-08,203.11
124,972,2024-06-27,245.69
125,191,2024-01-15,339.55
126,617,2023-12-31,436.25
127,71,2024-09-21,300.75
128,18,2023-08-02,271.08
129,745,2023-05-01,78.9
130,112,2023-03-14,312.56
131,544,2024-04-14,456.56
132,658,2023-06-27,286.37
133,869,2024-05-30,363.61
134,306,2024-11-04,405.7
135,538,2023-11-30,268.88
136,860,2023-07-29,12.03
137,89,2024-04-29,75.58
138,287,2023-09-12,142.11
139,346,2023-09-12,424.49
140,180,2024-04-18,277.11
141,525,2024-04-06,445.58
142,460,2024-10-19,317.46
143,620,2023-11-23,400.83
144,255,2023-04-02,494.96
145,571,2023-08-01,34.54
146,895,2023-01-26,68.63
147,527,2024-07-09,150.61
148,607,2024-08-19,393.59
149,633,2024-04-21,278.18
150,291,2023-07-25,71.54
151,232,2024-02-20,156.52
152,862,2024-02-28,22.72
153,695,2024-07-25,72.65
